"0",""
"0","# Data transformation"
"0","datlarge <- datlarge %>%"
"0","  mutate("
"0","    # Setting categorical variables as factors"
"0","    Site = as.factor(Site),"
"0","    Gear_Type = as.factor(Gear_Type),"
"0","    Level_Position = as.factor(Level_Position),"
"0","    Sex = as.factor(Sex),"
"0","    Meat_Color = as.factor(Meat_Color),"
"0","    Year = as.factor(Year),"
"0","    # Setting Date as date"
"0","    Date = as.Date(Date),"
"0","    # Creating a new variable ""type"" based on the condition ""Gear_Type"";"
"0","    # if Lantern_Net or Cage, type = Farm | if not, type = Wild"
"0","    type = if_else(Gear_Type %in% c(""Lantern_Net"", ""Cage""), ""Farm"", ""Wild"")"
"0","  )"
"0",""
"0","# Data cleaning"
"0","# dat large includes data from 2019-2022 & all gear types"
"0","# dat removes (1) 2019 data, (2) cage data, & (3) 1 week of mis-entered data in 2022"
"0",""
"0","# Filtering out above data types"
"0","datlarge %>%"
"0","  filter(Year != 2019, "
"0","         Gear_Type != ""Cage"","
"0","         Date != ""2022-06-28"") ->"
"0","  dat"
"0",""
"0","# Define shell size classes"
"0","dat$sc <- cut(dat$Shell_Height,"
"0","              breaks = c(30, 50, 60, 70, 80, 90, 100, 110, Inf),"
"0","              labels = c(""<50"", ""50-59"", ""60-69"", ""70-79"", ""80-89"", ""90-99"", ""100-109"", "">110""),"
"0","              include.lowest = FALSE)"
"0",""
"0","dat$sc <- as.factor(dat$sc)"
"0","summary(dat$sc)"
"1","    <50 "
"1","  50-59 "
"1","  60-69 "
"1","  70-79 "
"1","  80-89 "
"1","  90-99 "
"1","100-109 "
"1","   >110 "
"1","   NA's "
"1","
"
"1","      3 "
"1","     54 "
"1","    537 "
"1","   1018 "
"1","    788 "
"1","    495 "
"1","    318 "
"1","    646 "
"1","     19 "
"1","
"
